all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/references/uniprot_CCL4.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.json""]",ASSET_bb90d278544edf2ecbd3,91612,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL4.json,bb90d278544edf2ecbd3b263495635f193f9c0b8592d2361835506e8720686de
"[""atlas/research/proteomic/snapshots/reap_fulltext.pdf"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/reap_fulltext.pdf"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/reap_fulltext.pdf"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/reap_fulltext.pdf""]",ASSET_bba7753a2baea26cb649,3127949,4,documentary_or_repository_source_snapshot,pdf,atlas/research/proteomic/snapshots/reap_fulltext.pdf,bba7753a2baea26cb649e574e530791a040f1d37958b1e59f244d9331058356d
"[""atlas/releases/0.2.0/input_snapshot/tests/test_kb.py""]",ASSET_bbfafee7fc594291a49a,9730,1,code_or_environment_specification,py,atlas/releases/0.2.0/input_snapshot/tests/test_kb.py,bbfafee7fc594291a49a0cff12b9d63ee69038a7937e59923639c9da5bfd2907
"[""atlas/sandbox/smpl.md""]",ASSET_bc4cdeb69f5bd4db7edd,1260,1,documentation_or_protocol,md,atlas/sandbox/smpl.md,bc4cdeb69f5bd4db7edd05676e75dfd57a2eb340309c191e646bacbbf830ffd2
"[""atlas/research/references/pubmed_entity_CSF2.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.request.json""]",ASSET_bd134c49d906875ec6a3,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CSF2.request.json,bd134c49d906875ec6a388fb959fcecaa08e6e787f1730d73237912501b0022d
"[""atlas/research/cytokine/review_response.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/review_response.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/review_response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/review_response.json""]",ASSET_bd8e422b605517a44997,4709,4,structured_curation_or_provenance,json,atlas/research/cytokine/review_response.json,bd8e422b605517a44997a2c55ff304b43f2d72b40f53ed4ffcb64ab4a904c5fb
"[""atlas/scripts/build_cytokine_inventory.py"",""atlas/candidates/0.3.0/input_snapshot/scripts/build_cytokine_inventory.py""]",ASSET_bd93d8f1684ba065acc7,5147,2,code_or_environment_specification,py,atlas/scripts/build_cytokine_inventory.py,bd93d8f1684ba065acc7ac7f390bc7e425b5a5b32842b877796b0453d00207fc
"[""atlas/releases/0.2.0/edge_assertions.csv""]",ASSET_bd9f3713d5869b7aca3f,25865,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/edge_assertions.csv,bd9f3713d5869b7aca3f38dff44aee98d6c9ed8ae96be48db41422828b13259e
"[""atlas/releases/0.2.0/contexts.csv""]",ASSET_bda4493bc003408b4424,52371,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/contexts.csv,bda4493bc003408b4424f0aee9eb070bbceda55d650ad384232a27a7286bc2af
"[""atlas/research/cytokine_expansion/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/build_pack.py""]",ASSET_bdf8e1d568c9ed6bdb98,51289,2,code_or_environment_specification,py,atlas/research/cytokine_expansion/build_pack.py,bdf8e1d568c9ed6bdb98d0683a0a7e67206ff6ce4505cfd902c7f1dc14bd5a8d
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_methods.pdf"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.pdf""]",ASSET_be7d095528ea94d03451,529176,2,documentary_or_repository_source_snapshot,pdf,atlas/research/mechanisms_activation/snapshots/MA_S06_methods.pdf,be7d095528ea94d03451657bca5aa4bbeb17ffd8a9dd91330fd4e0d74fa73aa9
"[""atlas/research/mechanisms_activation/screening.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/screening.json""]",ASSET_be9ab6d0262a889ba5ea,42753,2,structured_curation_or_provenance,json,atlas/research/mechanisms_activation/screening.json,be9ab6d0262a889ba5ea91cdd9c1ba1ca45bf2e7ee25a47c606357179f6393f6
"[""atlas/research/genomic/snapshots/G04_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G04_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G04_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G04_fulltext.txt""]",ASSET_bea3af30fa10d267347a,110124,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G04_fulltext.txt,bea3af30fa10d267347a9a2401e0b56a8004eb1144fb885f68597c7d5fc03374
"[""atlas/research/fulltext_followup/notes.md"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/notes.md""]",ASSET_beb79f96e3966bfcad6f,1643,2,documentation_or_protocol,md,atlas/research/fulltext_followup/notes.md,beb79f96e3966bfcad6f20c5563c5a18403b8ee4b32394fed2cff3d9a97d5fd7
"[""atlas/research/references/resource_11.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_11.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_11.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_11.html""]",ASSET_bffdedbde05ae0788290,207097,4,other_artifact,html,atlas/research/references/resource_11.html,bffdedbde05ae0788290da20a8eaa43b4aa926f341f0728b773cc376d8e75c86
"[""atlas/research/references/uniprot_IL17A.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL17A.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL17A.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL17A.response.json""]",ASSET_c0335180f329bc02b063,973,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL17A.response.json,c0335180f329bc02b0633a0b1ad0c70766433c34a46fada96844375d426e2d77
"[""atlas/releases/0.1.0/samples.csv"",""atlas/releases/0.2.0/samples.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/samples.csv""]",ASSET_c070f415c6b0c0be6e64,58,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/samples.csv,c070f415c6b0c0be6e64cc4420051c34a42b1f498f316de8e4974e0c803bbf76
"[""atlas/requirements-research.txt"",""atlas/releases/0.1.0/input_snapshot/requirements-research.txt"",""atlas/releases/0.2.0/input_snapshot/requirements-research.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/requirements-research.txt""]",ASSET_c0ee2c01270411fcd5c8,17,4,code_or_environment_specification,txt,atlas/requirements-research.txt,c0ee2c01270411fcd5c8bf8e78d080237c4d1c61ae34d197c935d29cf50a8833
"[""atlas/research/cytokine_expansion/snapshots/search01.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/search01.json""]",ASSET_c190f9e5d70a037730fc,30810,2,documentary_or_repository_source_snapshot,json,atlas/research/cytokine_expansion/snapshots/search01.json,c190f9e5d70a037730fcfa287ffaa83dcbe492fe94a66b484bb56ae9d1c13d8e
"[""atlas/provenance/environment.json"",""atlas/releases/0.1.0/input_snapshot/provenance/environment.json"",""atlas/releases/0.2.0/input_snapshot/provenance/environment.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/environment.json""]",ASSET_c194490463c5bea2fe35,420,4,structured_curation_or_provenance,json,atlas/provenance/environment.json,c194490463c5bea2fe3500765879bf6926257ea9565591fb6249597fc35f7619
"[""atlas/research/mechanisms_antigen/snapshots/MP_Landmann2001.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Landmann2001.txt""]",ASSET_c2d32ec398e3f86baf52,73742,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_antigen/snapshots/MP_Landmann2001.txt,c2d32ec398e3f86baf5293dedc860da80c45c6112dec35285a3595d08c9c8e18
"[""atlas/research/genomic/snapshots/Gsearch3_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch3_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/Gsearch3_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch3_retrieval.txt""]",ASSET_c2ee108de1f9a82dd9eb,29424,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/Gsearch3_retrieval.txt,c2ee108de1f9a82dd9eb49b08fa21b2fb13675c5d420f03518edf8ee3dd0d5ce
"[""atlas/research/references/pubmed_entity_LTA.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.request.json""]",ASSET_c35ed814e7fee5cd6680,457,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_LTA.request.json,c35ed814e7fee5cd6680d4520178ca2a7fe69c96c38be0dddaea30fbf736da28
"[""atlas/research/proteomic/snapshots/search2.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search2.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/search2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search2.json""]",ASSET_c36ddae22b9a23b76294,35069,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/search2.json,c36ddae22b9a23b7629464d463ff95f1dd78797965b8399f570a3fcfcbca53b3
"[""atlas/data/release_config.json"",""atlas/releases/0.2.0/input_snapshot/data/release_config.json""]",ASSET_c377d1a69e6f86164f11,321,2,structured_curation_or_provenance,json,atlas/data/release_config.json,c377d1a69e6f86164f11a91ab5d3cd5dea942c4949ad7fcce017c5f828279fe3
"[""atlas/research/fulltext_followup/retrieval.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/retrieval.json""]",ASSET_c58ed1d31cf7c9325d93,509,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/retrieval.json,c58ed1d31cf7c9325d93a1bb3211132d894df64c28346e4839adc3a131f717b2
"[""atlas/research/genomic/build_pack.py"",""atlas/releases/0.1.0/input_snapshot/research/genomic/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/research/genomic/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/build_pack.py""]",ASSET_c5c16d971068920ab8ed,38388,4,code_or_environment_specification,py,atlas/research/genomic/build_pack.py,c5c16d971068920ab8ed242c4c43b4ad096e2df814e06db953b0e7bba06bf686
"[""atlas/research/references/resource_12.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_12.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_12.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_12.html""]",ASSET_c5d8d124691dc870f34d,181473,4,other_artifact,html,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e
"[""atlas/research/cytokine_expansion/pack.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/pack.json""]",ASSET_c5e092d0622df616967d,83883,2,curated_evidence_extraction,json,atlas/research/cytokine_expansion/pack.json,c5e092d0622df616967d847dfc3ca0fc53b04f33ad0536d0c254de1f51d59474
"[""atlas/releases/0.2.0/datasets.csv""]",ASSET_c62439f453c8d25c6169,6549,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/datasets.csv,c62439f453c8d25c6169d984f87be309a32fd971062da082ce1cbaa8fbf336df
"[""atlas/research/cytokine_inventory/reviewed.response.json"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.response.json""]",ASSET_c6d6c365aa2cc4c0dac8,329,2,structured_curation_or_provenance,json,atlas/research/cytokine_inventory/reviewed.response.json,c6d6c365aa2cc4c0dac8d7be4b6bc9da370f44213fc1a6e6ed692a02f5854b58
"[""atlas/research/references/search_registry.json"",""atlas/releases/0.1.0/input_snapshot/research/references/search_registry.json"",""atlas/releases/0.2.0/input_snapshot/research/references/search_registry.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/search_registry.json""]",ASSET_c766bbe8727bd126588c,28950,4,resource_metadata_snapshot,json,atlas/research/references/search_registry.json,c766bbe8727bd126588cc440a4404fb99b33c09250fff65f76d9b6fcec5aa171
"[""atlas/research/references/pubmed_entity_IL17A.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.response.json""]",ASSET_c7dd1478c81b179347a4,429,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL17A.response.json,c7dd1478c81b179347a478c56ff495d669eb0b286b14349f5c8099055b516d1c
"[""atlas/releases/0.1.0/molecular_qtls.csv"",""atlas/releases/0.2.0/molecular_qtls.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/molecular_qtls.csv""]",ASSET_c7e7f09fd2441c9fc2bc,1284,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/molecular_qtls.csv,c7e7f09fd2441c9fc2bcc4da2048d019651d664f4bd3b87b0c93860502b1286f
"[""atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.txt""]",ASSET_c82cd173b053073a0f10,38232,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.txt,c82cd173b053073a0f104823bc1236ecb15c2913c7a6dadb57982f6a38231642
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.txt""]",ASSET_c83609107e9fb39e58eb,43356,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S06_full.txt,c83609107e9fb39e58eb4f9486f2c76e65ca656a9edc24ca01e92893afa5544c
"[""atlas/data/scoring_annotations.json"",""atlas/releases/0.2.0/input_snapshot/data/scoring_annotations.json""]",ASSET_c9427d29507c69ae68c0,213379,2,structured_curation_or_provenance,json,atlas/data/scoring_annotations.json,c9427d29507c69ae68c0c031b0a9f1904e338172a6ce9d6f52185b2998dcc132
"[""atlas/research/chemokine_expansion/snapshots/search1.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/search1.json""]",ASSET_c9f95422a19306c646f0,30527,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/search1.json,c9f95422a19306c646f0da293128cedb1cc58ea8d2859a9fbd75ddba4beed402
"[""atlas/research/genomic/snapshots/G01_fulltext.html"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G01_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G01_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G01_fulltext.html""]",ASSET_ca2b3158a5ede8d44f8d,247423,4,documentary_or_repository_source_snapshot,html,atlas/research/genomic/snapshots/G01_fulltext.html,ca2b3158a5ede8d44f8def50e8c0ebe859f9744a1eb8f6fa8567d8da77f6ee47
"[""atlas/candidates/0.3.0/input_manifest.json""]",ASSET_caf517ae7f3701133f36,16560,1,structured_curation_or_provenance,json,atlas/candidates/0.3.0/input_manifest.json,caf517ae7f3701133f3664999e0d2a95a02873efe0aa008424d40f307d24f139
"[""atlas/research/references/uniprot_CCL22.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL22.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.json""]",ASSET_cbd6c304448f3d236dde,59340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL22.json,cbd6c304448f3d236ddefa0726c93c66b5a45392ba11605cdfb380f10cd8a514
"[""atlas/research/references/resource_registry.json"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_registry.json"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_registry.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_registry.json""]",ASSET_cc79d8951673d79435be,12630,4,resource_metadata_snapshot,json,atlas/research/references/resource_registry.json,cc79d8951673d79435be85d55612c0aeb5a64110d232eee3a709ce11302a2a83
"[""atlas/research/receptor_expansion/snapshots/xre_searchopen3.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/xre_searchopen3.json""]",ASSET_ccd83038c6bdab477829,31328,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/xre_searchopen3.json,ccd83038c6bdab4778293505999577cc43d15b65da91d68d9c2f6f33ad72b9b6
"[""atlas/research/references/uniprot_IL17A.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL17A.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL17A.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL17A.request.json""]",ASSET_cceebb4396ecc3cf6b41,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL17A.request.json,cceebb4396ecc3cf6b41b2449c0194d72fcd5fcd81dd0f9ab77dfa43450a0dfd
"[""atlas/research/receptor_expansion/snapshots/root_search4.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_search4.json""]",ASSET_ccfcd43e5006ee92b92f,32749,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_search4.json,ccfcd43e5006ee92b92f23b75a4091bff9933ad10f7be1568aa0ac806c9a5039
"[""atlas/research/references/pubmed_entity_IL10.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.json""]",ASSET_cd2083b32799520db951,3160,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL10.json,cd2083b32799520db9512d73a67037469b6f7edd25c57d3e71c4ce17f174ef03
"[""atlas/research/genomic/notes.md"",""atlas/releases/0.1.0/input_snapshot/research/genomic/notes.md"",""atlas/releases/0.2.0/input_snapshot/research/genomic/notes.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/notes.md""]",ASSET_cd2b8db162a50583adad,6753,4,documentation_or_protocol,md,atlas/research/genomic/notes.md,cd2b8db162a50583adada1fff37a68232262ef6903f8b2b75c665f62b412bf63
"[""atlas/research/references/resource_15.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_15.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_15.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_15.html""]",ASSET_cda8f7e324124dbe19fd,21263,4,other_artifact,html,atlas/research/references/resource_15.html,cda8f7e324124dbe19fd1d8f88e8b9c943bde9401e736dcbbd0c796f0bb18731
"[""atlas/research/cytokine/snapshots/PMC10781646.xml"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC10781646.xml"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC10781646.xml"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC10781646.xml""]",ASSET_cdeefd81ddec026ccc32,171779,4,documentary_or_repository_source_snapshot,xml,atlas/research/cytokine/snapshots/PMC10781646.xml,cdeefd81ddec026ccc32292d2ff428312e9331187217f2baf95b73386227a133
"[""atlas/research/references/uniprot_IL12A.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL12A.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL12A.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL12A.json""]",ASSET_ce089ec46e6ee82b91bd,85657,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL12A.json,ce089ec46e6ee82b91bdf4a3f8e1263c83baaeb28081dd8eaed5ffd1b959a022
"[""atlas/research/references/uniprot_CCL13.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL13.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL13.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL13.response.json""]",ASSET_ce13a37b6e48cc3350e1,1003,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL13.response.json,ce13a37b6e48cc3350e10d89797cc3dfdd5000c5eff104fc2aa9f5ccafac6b46
"[""atlas/tests/test_release_lifecycle.py"",""atlas/releases/0.2.0/input_snapshot/tests/test_release_lifecycle.py""]",ASSET_cef4a9ecac01e374653a,5976,2,code_or_environment_specification,py,atlas/tests/test_release_lifecycle.py,cef4a9ecac01e374653aecc7fb1e11bc7a2f20779e992dfe9a596e22499ac731
"[""atlas/research/fulltext_followup/genomic_curation_proposal.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/genomic_curation_proposal.json""]",ASSET_cfe0351bc71cf4ff9c04,8821,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/genomic_curation_proposal.json,cfe0351bc71cf4ff9c043df16ac50dc2700fcc6ed635a565219c7a91810e7e78
"[""atlas/releases/0.2.0/screening_decisions.csv""]",ASSET_d0286a578563c5ccf4c8,9432,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/screening_decisions.csv,d0286a578563c5ccf4c87501c4ce9d4ebe9810b5204254d452ab6c36980fd277
"[""atlas/research/review_cytokine_0.2.json"",""atlas/releases/0.2.0/input_snapshot/research/review_cytokine_0.2.json""]",ASSET_d092e1e7166dda5a7cbd,11248,2,structured_curation_or_provenance,json,atlas/research/review_cytokine_0.2.json,d092e1e7166dda5a7cbd91c6a2f38e5fb0acf9f7734368bea0a6f89969782071
"[""atlas/research/mechanisms_antigen/snapshots/MP_primary_details4.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_primary_details4.json""]",ASSET_d0932ca22fbd774e35e2,31412,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_primary_details4.json,d0932ca22fbd774e35e2b2b1934b8bc12d7251ffe36571b2582678224db0e3ce
"[""atlas/research/references/pubmed_entity_IL1B.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json""]",ASSET_d22720216e50c7fc3b7e,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL1B.request.json,d22720216e50c7fc3b7e9e346be19a98025b7c1e8b36fd243485126abfbd73e9
"[""atlas/research/proteomic/snapshots/search3.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search3.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/search3.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search3.json""]",ASSET_d260164e0a42a3745b81,32815,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/search3.json,d260164e0a42a3745b81ed951ec79917069e2e2456f01abcd06e079dd40a665b
"[""atlas/research/references/uniprot_CCL3.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL3.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL3.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL3.response.json""]",ASSET_d298dcef503158bbffba,1026,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL3.response.json,d298dcef503158bbffbafc91ff3ed4ba57c4cba3faf1403624edfb0baf8ab16c
"[""atlas/research/proteomic/snapshots/search6.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search6.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/search6.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search6.json""]",ASSET_d2d45217330507e9ce64,33815,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/search6.json,d2d45217330507e9ce6478d4746c0fc846095aba894ee68f4d80b72949008f39
"[""atlas/data/reviewed_expansion_packs.json"",""atlas/releases/0.2.0/input_snapshot/data/reviewed_expansion_packs.json""]",ASSET_d2e2114c5fe0c4c1d002,5001,2,structured_curation_or_provenance,json,atlas/data/reviewed_expansion_packs.json,d2e2114c5fe0c4c1d002719e7c09a1c823e3e2b21463d52ac447db2e0ca869a4
"[""atlas/releases/0.2.0/cell_states.csv""]",ASSET_d30456e1d065ed2b1653,6472,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/cell_states.csv,d30456e1d065ed2b16532502d6e71b866c8a22d4898896ae53882d93dec765ca
"[""atlas/releases/0.2.0/EVIDENCE_ATLAS.md""]",ASSET_d3167202dd3f3ad55a17,77472,1,documentation_or_protocol,md,atlas/releases/0.2.0/EVIDENCE_ATLAS.md,d3167202dd3f3ad55a179a9aa087eb1994e6991968f94d6aa839e679ad5ef533
"[""atlas/data/project_checklist.json"",""atlas/releases/0.2.0/input_snapshot/data/project_checklist.json""]",ASSET_d32147fae1a3fcbd9503,26911,2,structured_curation_or_provenance,json,atlas/data/project_checklist.json,d32147fae1a3fcbd9503eeb8b2ab914b70af7e346b3aaadfd442640c77c807eb
"[""atlas/research/references/uniprot_IL4.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL4.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL4.json""]",ASSET_d356080c4ed94add51e6,116062,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL4.json,d356080c4ed94add51e600bb3a563628a9dc099bedf5c3d95372da7b290ab2cf
"[""atlas/research/receptor_expansion/snapshots/root_il12_candidates.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_il12_candidates.json""]",ASSET_d3b985ddc0e259257c6d,31040,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_il12_candidates.json,d3b985ddc0e259257c6d8b931eed03d02515285e91c809d5a526670a32336259
