asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_31c3de47536fbbddcfbd,research/cytokine_expansion/snapshots/PMC4709758_selected.txt,3773,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_b39f3a677e6c188c82,txt,research/cytokine_expansion/snapshots/PMC4709758_selected.txt,atlas/research/cytokine_expansion/snapshots/PMC4709758_selected.txt,31c3de47536fbbddcfbd7576b9778d3fd4ec0a3aa66ae8e9f75456c3d80480eb,working_input
ASSET_4713510a1cf3a6534d06,research/cytokine_expansion/snapshots/PMC5172478_selected.txt,4763,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_3fd887146334b61f39,txt,research/cytokine_expansion/snapshots/PMC5172478_selected.txt,atlas/research/cytokine_expansion/snapshots/PMC5172478_selected.txt,4713510a1cf3a6534d0694b3dd7ad1f00fddf8012e02b26080cd4f097e9575ca,working_input
ASSET_d9a5bdf7302e77e310d7,research/cytokine_expansion/snapshots/PMC6581624_selected.txt,3489,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_92a5e28f6445d0abd0,txt,research/cytokine_expansion/snapshots/PMC6581624_selected.txt,atlas/research/cytokine_expansion/snapshots/PMC6581624_selected.txt,d9a5bdf7302e77e310d70c5f64cf23c436fa127c5d1ae4554a4e28dd33c67283,working_input
ASSET_12ba8b0c2948b4072686,research/cytokine_expansion/snapshots/PMC9576869_selected.txt,4494,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_136780953bb495322e,txt,research/cytokine_expansion/snapshots/PMC9576869_selected.txt,atlas/research/cytokine_expansion/snapshots/PMC9576869_selected.txt,12ba8b0c2948b4072686e7b70fa621bb1a53bdebbc76d0dbc8547a1bd1b8608a,working_input
ASSET_20bcd212cf3860600b2f,research/cytokine_expansion/snapshots/open01.json,30847,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_29d8876e94b727423d,json,research/cytokine_expansion/snapshots/open01.json,atlas/research/cytokine_expansion/snapshots/open01.json,20bcd212cf3860600b2f07c1cc658ee61b8b68cab6c39e5ef69481b775b9a04f,working_input
ASSET_b13289cd9ca826d481c9,research/cytokine_expansion/snapshots/open02.json,2047,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c94ee2cc863b7de5ef,json,research/cytokine_expansion/snapshots/open02.json,atlas/research/cytokine_expansion/snapshots/open02.json,b13289cd9ca826d481c98994df3beb64a20e7232c1b363e76352c4e8c52b6466,working_input
ASSET_53e70d032c8cdf16d510,research/cytokine_expansion/snapshots/open03.json,1281,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c18a204af1e2181a17,json,research/cytokine_expansion/snapshots/open03.json,atlas/research/cytokine_expansion/snapshots/open03.json,53e70d032c8cdf16d510402b2dff97679d0a83c70c56e748612d43cc3debe2f3,working_input
ASSET_c190f9e5d70a037730fc,research/cytokine_expansion/snapshots/search01.json,30810,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_bb07ee0aeb8af8dab1,json,research/cytokine_expansion/snapshots/search01.json,atlas/research/cytokine_expansion/snapshots/search01.json,c190f9e5d70a037730fcfa287ffaa83dcbe492fe94a66b484bb56ae9d1c13d8e,working_input
ASSET_47115e24d5e451dd41bf,research/cytokine_expansion/snapshots/search02.json,31224,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_37150d5a9a62280d99,json,research/cytokine_expansion/snapshots/search02.json,atlas/research/cytokine_expansion/snapshots/search02.json,47115e24d5e451dd41bf0e159ae53fb4b1f399dc38f390f64426d470f69bf05c,working_input
ASSET_3e7ed8623af854b82584,research/cytokine_expansion/snapshots/search03.json,28360,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_596ccdaa322b7672cd,json,research/cytokine_expansion/snapshots/search03.json,atlas/research/cytokine_expansion/snapshots/search03.json,3e7ed8623af854b82584d0d0ef32775fd06d74b0b27f8c7ab1f939e4a10e3259,working_input
ASSET_3ae815c113f5e368cc52,research/cytokine_inventory/inventory_manifest.json,2571,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_46b8efb72db846117e,json,research/cytokine_inventory/inventory_manifest.json,atlas/research/cytokine_inventory/inventory_manifest.json,3ae815c113f5e368cc5293495706e49a6aab14754844436c8bacaa747baf9f19,working_input
ASSET_2e01b90cd66ba4e7a5e8,research/cytokine_inventory/notes.md,1465,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_2eaac62b6127d47cad,md,research/cytokine_inventory/notes.md,atlas/research/cytokine_inventory/notes.md,2e01b90cd66ba4e7a5e8036c07019a2395aeee76d409ab278c0a9ee683c834fd,working_input
ASSET_ec3c61403e02315e7080,research/cytokine_inventory/probe.request.json,490,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_339ad35cf0fcf1f30b,json,research/cytokine_inventory/probe.request.json,atlas/research/cytokine_inventory/probe.request.json,ec3c61403e02315e70809e1c26fe85e568cd4f80cd4113ae3241f0ade66ed009,working_input
ASSET_13844b9caff285273419,research/cytokine_inventory/probe.response.json,3401,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_6dcf75cfe24bc9b471,json,research/cytokine_inventory/probe.response.json,atlas/research/cytokine_inventory/probe.response.json,13844b9caff2852734193c518db93ebb1341f35ec251cda8b657b36920f8e775,working_input
ASSET_073cf007fb2ea8e19543,research/cytokine_inventory/reviewed.request.json,493,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_b3014c3090234740c8,json,research/cytokine_inventory/reviewed.request.json,atlas/research/cytokine_inventory/reviewed.request.json,073cf007fb2ea8e19543f4ac029be79f5f8db0a369867409af613728554e0805,working_input
ASSET_c6d6c365aa2cc4c0dac8,research/cytokine_inventory/reviewed.response.json,329,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_a8446a7ea75fc30692,json,research/cytokine_inventory/reviewed.response.json,atlas/research/cytokine_inventory/reviewed.response.json,c6d6c365aa2cc4c0dac8d7be4b6bc9da370f44213fc1a6e6ed692a02f5854b58,working_input
ASSET_69098421e6675770a999,research/cytokine_inventory/snapshots/uniprot_probe.json,10418,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8cdf6124a222e31adb,json,research/cytokine_inventory/snapshots/uniprot_probe.json,atlas/research/cytokine_inventory/snapshots/uniprot_probe.json,69098421e6675770a999ecf381f43507f2a7362693efa7f2eae445a7cf700292,working_input
ASSET_27e647ab7eec68643294,research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,142264,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_e906bf86e674d9cb7f,tsv,research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,atlas/research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,27e647ab7eec68643294c2c8815bf8109612fb0196fd4861053951913a888d6c,working_input
ASSET_51186f59c5601c902169,research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,87337,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_2cdf18f5dcfcb27e81,tsv,research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,atlas/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,51186f59c5601c902169958ce636bd0615785a5191221b57c998ea9c0d892852,working_input
ASSET_6f90cc092242b5a62cc6,research/cytokine_inventory/unreviewed.request.json,496,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_64f69b6b1c2d027068,json,research/cytokine_inventory/unreviewed.request.json,atlas/research/cytokine_inventory/unreviewed.request.json,6f90cc092242b5a62cc6bf3bf91fc9ae0aaad36633466b3a03074cbc5ec2a9d7,working_input
ASSET_58cb838bcc7da82f3606,research/cytokine_inventory/unreviewed.response.json,331,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_fcdd05e915bee7c142,json,research/cytokine_inventory/unreviewed.response.json,atlas/research/cytokine_inventory/unreviewed.response.json,58cb838bcc7da82f3606e2be28c30ca2d499b97788d0865d879f3bb38654f4bc,working_input
ASSET_6a2c63ce2c8fba393f90,research/final_curation_review_response_0.2.json,33165,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_30c883b994458fa39f,json,research/final_curation_review_response_0.2.json,atlas/research/final_curation_review_response_0.2.json,6a2c63ce2c8fba393f90a0894c5cc5fe335aea9d3bfbd6761dd0f2b72f37b0d7,working_input
ASSET_ae29b2bea667a8377842,research/fulltext_followup/G08_Gregory2007_selected_primary.json,21952,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_f3a21a3c554f57bbd5,json,research/fulltext_followup/G08_Gregory2007_selected_primary.json,atlas/research/fulltext_followup/G08_Gregory2007_selected_primary.json,ae29b2bea667a83778423f0c1847678f67402f525336a471a7e0ad53bd455d6a,working_input
ASSET_8e2348c3968eb66097d9,research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json,16585,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_f24d6c02e7cda89547,json,research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json,atlas/research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json,8e2348c3968eb66097d95214eb45d8fdc4946b2f21b3a4a9449b7f97afe8976f,working_input
ASSET_fcb1f34a5d904299c7b0,research/fulltext_followup/XCH_Taub_fulltext_attempts.json,7005,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_b9ba48965d653800a7,json,research/fulltext_followup/XCH_Taub_fulltext_attempts.json,atlas/research/fulltext_followup/XCH_Taub_fulltext_attempts.json,fcb1f34a5d904299c7b0f66518ee7d43deb3eb9cc2cbc2ee7a756a69ae4fca0f,working_input
ASSET_74d4494d3a446ab73cbb,research/fulltext_followup/atlas_followup_paper.json,33457,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_7303f9d0fe37ce98a6,json,research/fulltext_followup/atlas_followup_paper.json,atlas/research/fulltext_followup/atlas_followup_paper.json,74d4494d3a446ab73cbb4d04acac8f5fbf8179803908fa653f2f0292bd0a4800,working_input
ASSET_8d49f2cff939f486ed20,research/fulltext_followup/chrome_NK_DC_passages.json,3644,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_2a955223eb4e96aeac,json,research/fulltext_followup/chrome_NK_DC_passages.json,atlas/research/fulltext_followup/chrome_NK_DC_passages.json,8d49f2cff939f486ed2007014c6af5498c6a1c3bc7ccf671ca8fab16f7f95f10,working_input
ASSET_26caa1f74bb007094bcb,research/fulltext_followup/chrome_STAT3_passages.json,2120,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_bcf66cae0ceb13b910,json,research/fulltext_followup/chrome_STAT3_passages.json,atlas/research/fulltext_followup/chrome_STAT3_passages.json,26caa1f74bb007094bcbe3d026abacebf6086c8edd2d949288f7bc419ed8f3a2,working_input
ASSET_3e9f787fb84b8a3fcfb5,research/fulltext_followup/final_access_checks.json,30995,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_fb31899bd9b30cd64a,json,research/fulltext_followup/final_access_checks.json,atlas/research/fulltext_followup/final_access_checks.json,3e9f787fb84b8a3fcfb52f0a2138dd3f70354088936f3f5de7fffbbb6a98dba1,working_input
ASSET_cfe0351bc71cf4ff9c04,research/fulltext_followup/genomic_curation_proposal.json,8821,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_6f9d8858745289797f,json,research/fulltext_followup/genomic_curation_proposal.json,atlas/research/fulltext_followup/genomic_curation_proposal.json,cfe0351bc71cf4ff9c043df16ac50dc2700fcc6ed635a565219c7a91810e7e78,working_input
ASSET_2ded0580a91295e2783f,research/fulltext_followup/method_passages.json,30155,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_85bb942665806aad1c,json,research/fulltext_followup/method_passages.json,atlas/research/fulltext_followup/method_passages.json,2ded0580a91295e2783fec7131d9ebc1fe174a6a9aaf7d6b316c265a7d8b0418,working_input
ASSET_beb79f96e3966bfcad6f,research/fulltext_followup/notes.md,1643,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_199b1800c177db25a9,md,research/fulltext_followup/notes.md,atlas/research/fulltext_followup/notes.md,beb79f96e3966bfcad6f20c5563c5a18403b8ee4b32394fed2cff3d9a97d5fd7,working_input
ASSET_fa6f13652911dc5a1008,research/fulltext_followup/proteomic_followup_full.json,20874,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_81e3becaf67cd3b110,json,research/fulltext_followup/proteomic_followup_full.json,atlas/research/fulltext_followup/proteomic_followup_full.json,fa6f13652911dc5a100841b7f9525d1b00e4a03c64e45e5255e32a4aa1297d8e,working_input
ASSET_eb045f5d63885ab3b559,research/fulltext_followup/proteomic_followup_methods.json,34267,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_69075cae0cebc38e60,json,research/fulltext_followup/proteomic_followup_methods.json,atlas/research/fulltext_followup/proteomic_followup_methods.json,eb045f5d63885ab3b55909802a521902a35d174a50b0273e639b7efd91492663,working_input
ASSET_2af6cd9832bc59e7197e,research/fulltext_followup/proteomic_followup_methods2.json,35727,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_c2cd91d569b43bf052,json,research/fulltext_followup/proteomic_followup_methods2.json,atlas/research/fulltext_followup/proteomic_followup_methods2.json,2af6cd9832bc59e7197e67b2ae303fa18af07a00c2c3de92a133e2885c481dc3,working_input
ASSET_18734105ab45417c61a0,research/fulltext_followup/proteomic_followup_open.json,1048,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_c800072055fb06ed41,json,research/fulltext_followup/proteomic_followup_open.json,atlas/research/fulltext_followup/proteomic_followup_open.json,18734105ab45417c61a01a08337f3d710b837047d9302556371afe66b800ad00,working_input
ASSET_64e235fa5e88e0ca831e,research/fulltext_followup/proteomic_followup_search1.json,31401,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_6920309b6e18eb516c,json,research/fulltext_followup/proteomic_followup_search1.json,atlas/research/fulltext_followup/proteomic_followup_search1.json,64e235fa5e88e0ca831e9bf4d0b594b82ac8e806852104dcf31f80ab0ff801e2,working_input
ASSET_10fff0e1e4c4708a1e4c,research/fulltext_followup/proteomic_followup_search2.json,35475,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_1355fb5b71a1840890,json,research/fulltext_followup/proteomic_followup_search2.json,atlas/research/fulltext_followup/proteomic_followup_search2.json,10fff0e1e4c4708a1e4c5a69ac2216e63cc498a81a2a804507261c58408d1ac9,working_input
ASSET_9d8781c0148504a3aeb6,research/fulltext_followup/publisher_open.json,661,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_ce19f53bc134c5f337,json,research/fulltext_followup/publisher_open.json,atlas/research/fulltext_followup/publisher_open.json,9d8781c0148504a3aeb6ce33be94e97a5422ad4d5f639f02dbf50966b43763e5,working_input
ASSET_c58ed1d31cf7c9325d93,research/fulltext_followup/retrieval.json,509,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_86da65264169ba8a37,json,research/fulltext_followup/retrieval.json,atlas/research/fulltext_followup/retrieval.json,c58ed1d31cf7c9325d93a1bb3211132d894df64c28346e4839adc3a131f717b2,working_input
ASSET_6a5848fe4c578f88dea7,research/fulltext_followup/source_passages.json,32286,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_14955fbd8135261213,json,research/fulltext_followup/source_passages.json,atlas/research/fulltext_followup/source_passages.json,6a5848fe4c578f88dea75ff9f12c3356496f4cf97346344b04eb6e4df5a5738a,working_input
ASSET_21c78f3f7aff813eeda7,research/fulltext_followup/web_open.json,1032,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_3fdd3203530583021d,json,research/fulltext_followup/web_open.json,atlas/research/fulltext_followup/web_open.json,21c78f3f7aff813eeda79f64894b962a22a7d3e792e2b56633acf6f904385d41,working_input
ASSET_c5c16d971068920ab8ed,research/genomic/build_pack.py,38388,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_07eadbe1ec0a4820d1,py,research/genomic/build_pack.py,atlas/research/genomic/build_pack.py,c5c16d971068920ab8ed242c4c43b4ad096e2df814e06db953b0e7bba06bf686,working_input
ASSET_cd2b8db162a50583adad,research/genomic/notes.md,6753,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_5e744047231c55169f,md,research/genomic/notes.md,atlas/research/genomic/notes.md,cd2b8db162a50583adada1fff37a68232262ef6903f8b2b75c665f62b412bf63,working_input
ASSET_8a1002c03070bb3ba895,research/genomic/pack.json,94092,transparent path/extension rule; documentary snapshots are not biological raw measurements,curated_evidence_extraction,AFILE_cc5957e1949e948f19,json,research/genomic/pack.json,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,working_input
ASSET_81926babb2c47084c75b,research/genomic/review_response.json,1244,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_8675d7dd9f9ed668ff,json,research/genomic/review_response.json,atlas/research/genomic/review_response.json,81926babb2c47084c75b09b011a79ba76f5528ca93e0797fafb0d45678cb5ea7,working_input
ASSET_e218fe9d2f370d28fbd3,research/genomic/run.json,3392,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_21abc29ef2a2171a93,json,research/genomic/run.json,atlas/research/genomic/run.json,e218fe9d2f370d28fbd33bef999e207a121f7a2ae219e1538f4772f28e2c4867,working_input
ASSET_ca2b3158a5ede8d44f8d,research/genomic/snapshots/G01_fulltext.html,247423,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_b85836be576de7edde,html,research/genomic/snapshots/G01_fulltext.html,atlas/research/genomic/snapshots/G01_fulltext.html,ca2b3158a5ede8d44f8def50e8c0ebe859f9744a1eb8f6fa8567d8da77f6ee47,working_input
ASSET_fbbabd48dc54c65150ba,research/genomic/snapshots/G01_fulltext.txt,82083,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_282b8ff6532c93de0b,txt,research/genomic/snapshots/G01_fulltext.txt,atlas/research/genomic/snapshots/G01_fulltext.txt,fbbabd48dc54c65150ba6a3a2299aa83ed85c8dc399012bfd018d6bb81893fd6,working_input
ASSET_d4efbae49f1d84743f6b,research/genomic/snapshots/G01_open.txt,31912,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_cca98761c0a9473f87,txt,research/genomic/snapshots/G01_open.txt,atlas/research/genomic/snapshots/G01_open.txt,d4efbae49f1d84743f6be185db85a5536c70e59e499031cd474179a7a648bd11,working_input
ASSET_d9d79f2a8201bf96a7fa,research/genomic/snapshots/G02_fulltext.html,272848,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_66fc363baecd707273,html,research/genomic/snapshots/G02_fulltext.html,atlas/research/genomic/snapshots/G02_fulltext.html,d9d79f2a8201bf96a7fa80b68ef492f431a922ca879ab2973f9bf6c3a2a639f3,working_input
ASSET_8475690c1c795fff7c98,research/genomic/snapshots/G02_fulltext.txt,90940,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_87590af186928fecab,txt,research/genomic/snapshots/G02_fulltext.txt,atlas/research/genomic/snapshots/G02_fulltext.txt,8475690c1c795fff7c9880e69a02fad1118593f5959f702e44350d7c9f66be09,working_input
ASSET_374da8796b5882d8cdb3,research/genomic/snapshots/G02_open.txt,421,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_ab4b52e1d50b3b0fd7,txt,research/genomic/snapshots/G02_open.txt,atlas/research/genomic/snapshots/G02_open.txt,374da8796b5882d8cdb32e9c16db26c6802e916a5c5e81defe8bdbc4d80ec497,working_input
ASSET_313fced2da5b8c22095e,research/genomic/snapshots/G02b_retrieval.txt,442,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_858d63d7bc7f61688d,txt,research/genomic/snapshots/G02b_retrieval.txt,atlas/research/genomic/snapshots/G02b_retrieval.txt,313fced2da5b8c22095e7e4ba69fee261777f04295e5964ba1707a11b15be9d0,working_input
ASSET_5864589d6cb156b4aab5,research/genomic/snapshots/G02correction_retrieval.txt,25841,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_91cab6010577b991bb,txt,research/genomic/snapshots/G02correction_retrieval.txt,atlas/research/genomic/snapshots/G02correction_retrieval.txt,5864589d6cb156b4aab5004be1daa53500e90cc4598444ce28aab69fcd1ea3be,working_input
ASSET_6bde78d536f1eb9d88c6,research/genomic/snapshots/G03_fulltext.html,299120,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c7ff8422ed6760bb4d,html,research/genomic/snapshots/G03_fulltext.html,atlas/research/genomic/snapshots/G03_fulltext.html,6bde78d536f1eb9d88c669269432b0d59c0e02155d5f02f54fbb7690c5ff1df8,working_input
ASSET_ad8910e5fd1b2e1bb576,research/genomic/snapshots/G03_fulltext.txt,115203,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_22cc8f64e87c3f02c6,txt,research/genomic/snapshots/G03_fulltext.txt,atlas/research/genomic/snapshots/G03_fulltext.txt,ad8910e5fd1b2e1bb5760547b251254404700ac08f6991e7f0f40c9af9f3b027,working_input
ASSET_50d425c42dfb6c1960bb,research/genomic/snapshots/G03_open.txt,437,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_6d511e738c0d16478b,txt,research/genomic/snapshots/G03_open.txt,atlas/research/genomic/snapshots/G03_open.txt,50d425c42dfb6c1960bb1afea0943ed8800fc90730ed2efc6692f86e32f36a51,working_input
ASSET_74ddccc82ab1c0f27523,research/genomic/snapshots/G03b_retrieval.txt,250,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_391a9dd62624f17290,txt,research/genomic/snapshots/G03b_retrieval.txt,atlas/research/genomic/snapshots/G03b_retrieval.txt,74ddccc82ab1c0f27523bd4e698d8426ab184fb1264f88af1463ba27d4df8e07,working_input
ASSET_b00f8fea385ccd45e5f5,research/genomic/snapshots/G04_fulltext.html,293551,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_35f46d63554ffe09bf,html,research/genomic/snapshots/G04_fulltext.html,atlas/research/genomic/snapshots/G04_fulltext.html,b00f8fea385ccd45e5f52e4dec0e77ba2e8904404c4f9c6003fa846a98976c2e,working_input
ASSET_bea3af30fa10d267347a,research/genomic/snapshots/G04_fulltext.txt,110124,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_a02fb146fb5ce02dad,txt,research/genomic/snapshots/G04_fulltext.txt,atlas/research/genomic/snapshots/G04_fulltext.txt,bea3af30fa10d267347a9a2401e0b56a8004eb1144fb885f68597c7d5fc03374,working_input
ASSET_84fefacb0d631b7da4bf,research/genomic/snapshots/G04_open.txt,30019,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_581f701d1c9fb946f7,txt,research/genomic/snapshots/G04_open.txt,atlas/research/genomic/snapshots/G04_open.txt,84fefacb0d631b7da4bfb4b82f8e6d2af37a1b0d76c12da931031bb95c14aa1e,working_input
ASSET_188969120233572f5e81,research/genomic/snapshots/G05_fulltext.html,447609,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_63332ee0b1639ed47d,html,research/genomic/snapshots/G05_fulltext.html,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,working_input
ASSET_87a2bc34e00150f79458,research/genomic/snapshots/G05_fulltext.txt,184104,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_5a67369f215efdacc5,txt,research/genomic/snapshots/G05_fulltext.txt,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,working_input
ASSET_99c0394656e6b5bf9251,research/genomic/snapshots/G05_open.txt,442,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c855b4d2e03d6b895b,txt,research/genomic/snapshots/G05_open.txt,atlas/research/genomic/snapshots/G05_open.txt,99c0394656e6b5bf925160701b2bc1da21310874bf86bdf7512f5402e0b8357a,working_input
ASSET_710c52feaafafcb234ff,research/genomic/snapshots/G05b_retrieval.txt,388,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_1150708402b186967c,txt,research/genomic/snapshots/G05b_retrieval.txt,atlas/research/genomic/snapshots/G05b_retrieval.txt,710c52feaafafcb234ffeaa17ae0b244497b449a92c97a0da0f77b7647720c1c,working_input
ASSET_e240beb3f432d6c81f72,research/genomic/snapshots/G05c_retrieval.txt,278,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_6333c9cb4981174ee4,txt,research/genomic/snapshots/G05c_retrieval.txt,atlas/research/genomic/snapshots/G05c_retrieval.txt,e240beb3f432d6c81f722a8b92d17a34d2b462f5a30576a0686029c472a07dd5,working_input
ASSET_12ff96ede606113d2278,research/genomic/snapshots/G06_open.txt,17940,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_f5f966c4378f7879bc,txt,research/genomic/snapshots/G06_open.txt,atlas/research/genomic/snapshots/G06_open.txt,12ff96ede606113d227851de616310821525737269843b19b5863385e17f2402,working_input
ASSET_90dec76f49467727354b,research/genomic/snapshots/G07_fulltext.html,259495,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_facb6d931514720baf,html,research/genomic/snapshots/G07_fulltext.html,atlas/research/genomic/snapshots/G07_fulltext.html,90dec76f49467727354b9ec9f7e3a1689c75a4879fe92702917f4458ffed15b5,working_input
ASSET_1a517413b1e1f32d6bd6,research/genomic/snapshots/G07_fulltext.txt,83060,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_6500ba515433e5e1fd,txt,research/genomic/snapshots/G07_fulltext.txt,atlas/research/genomic/snapshots/G07_fulltext.txt,1a517413b1e1f32d6bd6079bc63eb39861ea1979f1befac18362ad2286153e18,working_input
