availability,bioproject,data_level,experiment_accession,run_accession,sample_scope,source_path,source_sha256,source_url,sra_uid,study_accession,title
public,PRJNA347853,raw_sequence_reads,SRX2409445,SRR5092612,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092612,3501478,SRP091397,CW_122_5021_5_HA
public,PRJNA347853,raw_sequence_reads,SRX2409444,SRR5092611,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092611,3501477,SRP091397,CW_116_5019_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409443,SRR5092610,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092610,3501476,SRP091397,CW_126_5020_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409442,SRR5092609,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092609,3501475,SRP091397,CW_102_5007_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409441,SRR5092608,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092608,3501474,SRP091397,CW_110_5021_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409440,SRR5092607,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092607,3501473,SRP091397,CW_117_5020_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409439,SRR5092606,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092606,3501472,SRP091397,CW_123_5021_4_PA
public,PRJNA347853,raw_sequence_reads,SRX2409438,SRR5092605,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092605,3501471,SRP091397,CW_131_5001_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409437,SRR5092604,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092604,3501470,SRP091397,CW_115_5018_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409436,SRR5092603,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092603,3501469,SRP091397,CW_112_5006_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409435,SRR5092602,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092602,3501468,SRP091397,CW_108_5019_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409434,SRR5092601,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092601,3501467,SRP091397,CW_107_5004_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409433,SRR5092600,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092600,3501466,SRP091397,CW_105_5004_4_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409432,SRR5092599,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092599,3501465,SRP091397,CW_121_5020_4_NP
public,PRJNA347853,raw_sequence_reads,SRX2409431,SRR5092598,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092598,3501464,SRP091397,CW_123_5021_4_MP
public,PRJNA347853,raw_sequence_reads,SRX2409430,SRR5092597,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092597,3501463,SRP091397,CW_107_5004_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409429,SRR5092596,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092596,3501462,SRP091397,CW_122_5021_5_NA
public,PRJNA347853,raw_sequence_reads,SRX2409428,SRR5092595,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092595,3501461,SRP091397,CW_120_5004_5_NA
public,PRJNA347853,raw_sequence_reads,SRX2409427,SRR5092594,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092594,3501460,SRP091397,CW_127_5006_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409426,SRR5092593,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092593,3501459,SRP091397,CW_130_5002_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409425,SRR5092592,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092592,3501458,SRP091397,CW_126_5020_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409424,SRR5092591,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092591,3501457,SRP091397,CW_130_5002_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409423,SRR5092590,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092590,3501456,SRP091397,CW_123_5021_4_HA
public,PRJNA347853,raw_sequence_reads,SRX2409422,SRR5092589,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092589,3501455,SRP091397,CW_130_5002_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409421,SRR5092588,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092588,3501454,SRP091397,CW_124_5019_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409420,SRR5092587,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092587,3501453,SRP091397,CW_119_5001_5_NA
public,PRJNA347853,raw_sequence_reads,SRX2409419,SRR5092586,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092586,3501452,SRP091397,CW_115_5018_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409418,SRR5092585,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092585,3501451,SRP091397,CW_101_5018_1_MP
public,PRJNA347853,raw_sequence_reads,SRX2409417,SRR5092584,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092584,3501450,SRP091397,CW_109_5020_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409416,SRR5092583,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092583,3501449,SRP091397,CW_129_5004_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409415,SRR5092582,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092582,3501448,SRP091397,CW_130_5002_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2239113,SRR4416125,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416125,3283778,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239113,SRR5027890,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027890,3283778,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239112,SRR4416124,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416124,3283777,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239112,SRR5027542,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027542,3283777,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239111,SRR4416123,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416123,3283776,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239111,SRR5027541,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027541,3283776,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239110,SRR4416122,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416122,3283775,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239110,SRR5027808,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027808,3283775,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239109,SRR4416121,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416121,3283774,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239109,SRR5027853,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027853,3283774,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239108,SRR4416120,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416120,3283773,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239108,SRR5027526,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027526,3283773,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239107,SRR4416119,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416119,3283750,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239107,SRR5027525,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027525,3283750,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239106,SRR4416118,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416118,3283749,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239106,SRR5027400,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027400,3283749,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239105,SRR4416117,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416117,3283748,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239105,SRR5027335,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5027335,3283748,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239104,SRR4416116,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416116,3283747,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239104,SRR5023903,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5023903,3283747,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239103,SRR4416115,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416115,3283746,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239103,SRR5023786,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5023786,3283746,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239102,SRR4416114,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416114,3283745,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239102,SRR5023269,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5023269,3283745,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239101,SRR4416113,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR4416113,3283744,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
public,PRJNA347853,raw_sequence_reads,SRX2239101,SRR5023013,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5023013,3283744,SRP091397,RNA-seq of Influenza A virus:CW_021_1012_6
