change_id,prior_id,previous_version,new_version,previous_parameters,new_parameters,reason
CHANGE_PRIOR_XCI-A14_effect_class,PRIOR_XCI-A14_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_existence,PRIOR_XCI-A14_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_expression,PRIOR_XCI-A14_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_genetic_modifier,PRIOR_XCI-A14_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_human_transportability,PRIOR_XCI-A14_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_magnitude,PRIOR_XCI-A14_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_protein_availability,PRIOR_XCI-A14_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_temporal,PRIOR_XCI-A14_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_context_specific,PRIOR_XCI-A15_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_a8270b6e266f245b""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_direction,PRIOR_XCI-A15_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_effect_class,PRIOR_XCI-A15_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_existence,PRIOR_XCI-A15_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_expression,PRIOR_XCI-A15_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_genetic_modifier,PRIOR_XCI-A15_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_human_transportability,PRIOR_XCI-A15_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_magnitude,PRIOR_XCI-A15_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_protein_availability,PRIOR_XCI-A15_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A15_temporal,PRIOR_XCI-A15_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_context_specific,PRIOR_XCI-A16_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_b790fad4c54f08c7""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_direction,PRIOR_XCI-A16_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_effect_class,PRIOR_XCI-A16_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_existence,PRIOR_XCI-A16_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_expression,PRIOR_XCI-A16_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_genetic_modifier,PRIOR_XCI-A16_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_human_transportability,PRIOR_XCI-A16_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_magnitude,PRIOR_XCI-A16_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_protein_availability,PRIOR_XCI-A16_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A16_temporal,PRIOR_XCI-A16_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_context_specific,PRIOR_XCI-A17_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_a4c81dfd39797cab""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_direction,PRIOR_XCI-A17_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.5,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_effect_class,PRIOR_XCI-A17_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_existence,PRIOR_XCI-A17_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_expression,PRIOR_XCI-A17_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_genetic_modifier,PRIOR_XCI-A17_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_human_transportability,PRIOR_XCI-A17_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_magnitude,PRIOR_XCI-A17_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_protein_availability,PRIOR_XCI-A17_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A17_temporal,PRIOR_XCI-A17_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_context_specific,PRIOR_XCI-A18_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_7f7b1f22a4433cb1""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_direction,PRIOR_XCI-A18_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.5,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_effect_class,PRIOR_XCI-A18_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_existence,PRIOR_XCI-A18_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_expression,PRIOR_XCI-A18_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_genetic_modifier,PRIOR_XCI-A18_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_human_transportability,PRIOR_XCI-A18_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_magnitude,PRIOR_XCI-A18_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_protein_availability,PRIOR_XCI-A18_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A18_temporal,PRIOR_XCI-A18_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_context_specific,PRIOR_XCI-A19_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_8de117cd2f6439c8""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_direction,PRIOR_XCI-A19_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_effect_class,PRIOR_XCI-A19_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_existence,PRIOR_XCI-A19_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_expression,PRIOR_XCI-A19_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_genetic_modifier,PRIOR_XCI-A19_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_human_transportability,PRIOR_XCI-A19_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_magnitude,PRIOR_XCI-A19_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_protein_availability,PRIOR_XCI-A19_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A19_temporal,PRIOR_XCI-A19_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_context_specific,PRIOR_XCI-A20_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_49d955ca81644dfb""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_direction,PRIOR_XCI-A20_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_effect_class,PRIOR_XCI-A20_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_existence,PRIOR_XCI-A20_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_expression,PRIOR_XCI-A20_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_genetic_modifier,PRIOR_XCI-A20_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_human_transportability,PRIOR_XCI-A20_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_magnitude,PRIOR_XCI-A20_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_protein_availability,PRIOR_XCI-A20_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A20_temporal,PRIOR_XCI-A20_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_context_specific,PRIOR_XCI-A21_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_1759394c68c064de""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_direction,PRIOR_XCI-A21_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_effect_class,PRIOR_XCI-A21_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_existence,PRIOR_XCI-A21_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_expression,PRIOR_XCI-A21_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_genetic_modifier,PRIOR_XCI-A21_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_human_transportability,PRIOR_XCI-A21_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_magnitude,PRIOR_XCI-A21_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_protein_availability,PRIOR_XCI-A21_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A21_temporal,PRIOR_XCI-A21_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_context_specific,PRIOR_XCI-A22_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_e4951b75227a6980""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_direction,PRIOR_XCI-A22_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.5,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_effect_class,PRIOR_XCI-A22_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_existence,PRIOR_XCI-A22_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_expression,PRIOR_XCI-A22_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_genetic_modifier,PRIOR_XCI-A22_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_human_transportability,PRIOR_XCI-A22_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_magnitude,PRIOR_XCI-A22_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_protein_availability,PRIOR_XCI-A22_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A22_temporal,PRIOR_XCI-A22_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_context_specific,PRIOR_XRE-A01_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_d904fdc17ebc89b7""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_direction,PRIOR_XRE-A01_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_effect_class,PRIOR_XRE-A01_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_existence,PRIOR_XRE-A01_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_expression,PRIOR_XRE-A01_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_genetic_modifier,PRIOR_XRE-A01_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_human_transportability,PRIOR_XRE-A01_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_magnitude,PRIOR_XRE-A01_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_protein_availability,PRIOR_XRE-A01_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A01_temporal,PRIOR_XRE-A01_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_context_specific,PRIOR_XRE-A02_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_76a808f3a7dad884""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_direction,PRIOR_XRE-A02_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_effect_class,PRIOR_XRE-A02_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""no_detectable_change""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_existence,PRIOR_XRE-A02_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_expression,PRIOR_XRE-A02_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_genetic_modifier,PRIOR_XRE-A02_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_human_transportability,PRIOR_XRE-A02_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_magnitude,PRIOR_XRE-A02_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_protein_availability,PRIOR_XRE-A02_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A02_temporal,PRIOR_XRE-A02_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_context_specific,PRIOR_XRE-A03_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_39fd3b84a275bb4b""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_direction,PRIOR_XRE-A03_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_effect_class,PRIOR_XRE-A03_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_existence,PRIOR_XRE-A03_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_expression,PRIOR_XRE-A03_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_genetic_modifier,PRIOR_XRE-A03_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_human_transportability,PRIOR_XRE-A03_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_magnitude,PRIOR_XRE-A03_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_protein_availability,PRIOR_XRE-A03_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A03_temporal,PRIOR_XRE-A03_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_context_specific,PRIOR_XRE-A04_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_9fa25aa505f87def""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_direction,PRIOR_XRE-A04_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_effect_class,PRIOR_XRE-A04_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""no_detectable_change""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_existence,PRIOR_XRE-A04_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_expression,PRIOR_XRE-A04_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_genetic_modifier,PRIOR_XRE-A04_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_human_transportability,PRIOR_XRE-A04_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_magnitude,PRIOR_XRE-A04_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_protein_availability,PRIOR_XRE-A04_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A04_temporal,PRIOR_XRE-A04_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_context_specific,PRIOR_XRE-A05_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_d7007697129ae70c""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_direction,PRIOR_XRE-A05_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_effect_class,PRIOR_XRE-A05_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_existence,PRIOR_XRE-A05_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_expression,PRIOR_XRE-A05_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_genetic_modifier,PRIOR_XRE-A05_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_human_transportability,PRIOR_XRE-A05_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_magnitude,PRIOR_XRE-A05_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_protein_availability,PRIOR_XRE-A05_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A05_temporal,PRIOR_XRE-A05_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_context_specific,PRIOR_XRE-A06_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_25bae4f7da8b8990""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_direction,PRIOR_XRE-A06_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_effect_class,PRIOR_XRE-A06_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_existence,PRIOR_XRE-A06_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_expression,PRIOR_XRE-A06_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_genetic_modifier,PRIOR_XRE-A06_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_human_transportability,PRIOR_XRE-A06_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_magnitude,PRIOR_XRE-A06_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_protein_availability,PRIOR_XRE-A06_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A06_temporal,PRIOR_XRE-A06_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_context_specific,PRIOR_XRE-A07_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_af12b47c69a05577""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_direction,PRIOR_XRE-A07_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_effect_class,PRIOR_XRE-A07_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_existence,PRIOR_XRE-A07_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_expression,PRIOR_XRE-A07_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_genetic_modifier,PRIOR_XRE-A07_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_human_transportability,PRIOR_XRE-A07_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
